"V1","GCM","SSP","studyArea","gmcsDriver","Replicates","simulateAM","AMscenario","complete","documented"
1,"ACCESS-ESMI1-5",245,"SB","LandR",1,FALSE,FALSE,NA,NA
2,"ACCESS-ESMI1-5",245,"SB","LandR.CS",1,FALSE,FALSE,NA,NA
3,"ACCESS-ESMI1-5",245,"WB","LandR",1,FALSE,FALSE,NA,NA
4,"ACCESS-ESMI1-5",245,"WB","LandR.CS",1,FALSE,FALSE,NA,NA
5,"ACCESS-ESMI1-5",245,"WCB","LandR",1,FALSE,FALSE,NA,NA
6,"ACCESS-ESMI1-5",245,"WCB","LandR.CS",1,FALSE,FALSE,NA,NA
7,"ACCESS-ESMI1-5",370,"SB","LandR",1,FALSE,FALSE,NA,NA
8,"ACCESS-ESMI1-5",370,"SB","LandR.CS",1,FALSE,FALSE,NA,NA
9,"ACCESS-ESMI1-5",370,"WB","LandR",1,FALSE,FALSE,NA,NA
10,"ACCESS-ESMI1-5",370,"WB","LandR.CS",1,FALSE,FALSE,NA,NA
11,"ACCESS-ESMI1-5",370,"WCB","LandR",1,FALSE,FALSE,NA,NA
12,"ACCESS-ESMI1-5",370,"WCB","LandR.CS",1,FALSE,FALSE,NA,NA
13,"CanESM5",245,"SB","LandR",1,FALSE,FALSE,NA,NA
14,"CanESM5",245,"SB","LandR.CS",1,FALSE,FALSE,NA,NA
15,"CanESM5",245,"WB","LandR",1,FALSE,FALSE,NA,NA
16,"CanESM5",245,"WB","LandR.CS",1,FALSE,FALSE,NA,NA
17,"CanESM5",245,"WCB","LandR",1,FALSE,FALSE,NA,NA
18,"CanESM5",245,"WCB","LandR.CS",1,FALSE,FALSE,TRUE,NA
19,"CanESM5",370,"SB","LandR",1,FALSE,FALSE,NA,NA
20,"CanESM5",370,"SB","LandR.CS",1,FALSE,FALSE,NA,NA
21,"CanESM5",370,"WB","LandR",1,FALSE,FALSE,NA,NA
22,"CanESM5",370,"WB","LandR.CS",1,FALSE,FALSE,NA,NA
23,"CanESM5",370,"WCB","LandR",1,FALSE,FALSE,NA,NA
24,"CanESM5",370,"WCB","LandR.CS",1,FALSE,FALSE,TRUE,NA
25,"CNRM-ESM2-1",245,"SB","LandR",1,FALSE,FALSE,NA,NA
26,"CNRM-ESM2-1",245,"SB","LandR.CS",1,FALSE,FALSE,NA,NA
27,"CNRM-ESM2-1",245,"WB","LandR",1,FALSE,FALSE,NA,NA
28,"CNRM-ESM2-1",245,"WB","LandR.CS",1,FALSE,FALSE,NA,NA
29,"CNRM-ESM2-1",245,"WCB","LandR",1,FALSE,FALSE,NA,NA
